Date,Product line,Quantity
1/1/2019,Sports and travel,26
1/1/2019,Electronic accessories,18
1/1/2019,Food and beverages,18
1/1/2019,Fashion accessories,9
1/1/2019,Home and lifestyle,8
1/1/2019,Health and beauty,2
1/10/2019,Sports and travel,22
1/10/2019,Electronic accessories,9
1/10/2019,Food and beverages,9
1/10/2019,Fashion accessories,7
1/10/2019,Home and lifestyle,6
1/10/2019,Health and beauty,2
1/11/2019,Food and beverages,27
1/11/2019,Home and lifestyle,6
1/11/2019,Sports and travel,6
1/11/2019,Fashion accessories,1
1/12/2019,Fashion accessories,29
1/12/2019,Electronic accessories,18
1/12/2019,Home and lifestyle,17
1/12/2019,Sports and travel,13
1/12/2019,Health and beauty,3
1/13/2019,Electronic accessories,16
1/13/2019,Sports and travel,13
1/13/2019,Health and beauty,9
1/13/2019,Food and beverages,6
1/13/2019,Fashion accessories,3
1/13/2019,Home and lifestyle,3
1/14/2019,Fashion accessories,19
1/14/2019,Food and beverages,17
1/14/2019,Electronic accessories,16
1/14/2019,Health and beauty,11
1/14/2019,Sports and travel,1
1/15/2019,Home and lifestyle,25
1/15/2019,Electronic accessories,24
1/15/2019,Health and beauty,17
1/15/2019,Sports and travel,13
1/15/2019,Food and beverages,7
1/15/2019,Fashion accessories,2
1/16/2019,Home and lifestyle,20
1/16/2019,Food and beverages,18
1/16/2019,Sports and travel,18
1/16/2019,Fashion accessories,5
1/17/2019,Sports and travel,17
1/17/2019,Food and beverages,14
1/17/2019,Home and lifestyle,14
1/17/2019,Health and beauty,2
1/18/2019,Fashion accessories,16
1/18/2019,Sports and travel,15
1/18/2019,Home and lifestyle,9
1/18/2019,Food and beverages,8
1/18/2019,Electronic accessories,5
1/18/2019,Health and beauty,1
1/19/2019,Food and beverages,26
1/19/2019,Electronic accessories,21
1/19/2019,Home and lifestyle,20
1/19/2019,Sports and travel,18
1/19/2019,Fashion accessories,6
1/2/2019,Sports and travel,15
1/2/2019,Fashion accessories,11
1/2/2019,Health and beauty,10
1/2/2019,Electronic accessories,6
1/2/2019,Food and beverages,6
1/20/2019,Home and lifestyle,23
1/20/2019,Fashion accessories,16
1/20/2019,Health and beauty,11
1/20/2019,Sports and travel,6
1/21/2019,Health and beauty,13
1/21/2019,Home and lifestyle,12
1/21/2019,Food and beverages,6
1/21/2019,Sports and travel,1
1/22/2019,Home and lifestyle,17
1/22/2019,Health and beauty,12
1/22/2019,Food and beverages,5
1/23/2019,Food and beverages,31
1/23/2019,Health and beauty,21
1/23/2019,Fashion accessories,13
1/23/2019,Electronic accessories,10
1/23/2019,Home and lifestyle,10
1/23/2019,Sports and travel,10
1/24/2019,Electronic accessories,33
1/24/2019,Sports and travel,26
1/24/2019,Fashion accessories,11
1/24/2019,Home and lifestyle,9
1/24/2019,Health and beauty,5
1/25/2019,Health and beauty,23
1/25/2019,Sports and travel,15
1/25/2019,Fashion accessories,14
1/25/2019,Food and beverages,12
1/25/2019,Electronic accessories,9
1/25/2019,Home and lifestyle,7
1/26/2019,Fashion accessories,20
1/26/2019,Sports and travel,15
1/26/2019,Electronic accessories,14
1/26/2019,Food and beverages,12
1/26/2019,Health and beauty,12
1/26/2019,Home and lifestyle,4
1/27/2019,Home and lifestyle,21
1/27/2019,Fashion accessories,16
1/27/2019,Sports and travel,15
1/27/2019,Food and beverages,12
1/27/2019,Health and beauty,12
1/27/2019,Electronic accessories,11
1/28/2019,Health and beauty,34
1/28/2019,Electronic accessories,24
1/28/2019,Sports and travel,17
1/28/2019,Food and beverages,7
1/28/2019,Fashion accessories,5
1/28/2019,Home and lifestyle,4
1/29/2019,Sports and travel,25
1/29/2019,Fashion accessories,19
1/29/2019,Electronic accessories,11
1/29/2019,Food and beverages,6
1/29/2019,Home and lifestyle,5
1/29/2019,Health and beauty,1
1/3/2019,Health and beauty,25
1/3/2019,Home and lifestyle,11
1/3/2019,Sports and travel,1
1/30/2019,Electronic accessories,15
1/30/2019,Food and beverages,15
1/30/2019,Home and lifestyle,6
1/30/2019,Sports and travel,3
1/31/2019,Electronic accessories,38
1/31/2019,Fashion accessories,28
1/31/2019,Sports and travel,16
1/4/2019,Electronic accessories,10
1/4/2019,Home and lifestyle,10
1/4/2019,Health and beauty,5
1/4/2019,Fashion accessories,4
1/4/2019,Sports and travel,3
1/5/2019,Home and lifestyle,22
1/5/2019,Health and beauty,14
1/5/2019,Fashion accessories,11
1/5/2019,Electronic accessories,7
1/5/2019,Food and beverages,1
1/6/2019,Food and beverages,15
1/6/2019,Home and lifestyle,12
1/6/2019,Fashion accessories,11
1/6/2019,Health and beauty,9
1/6/2019,Sports and travel,5
1/7/2019,Home and lifestyle,19
1/7/2019,Fashion accessories,13
1/7/2019,Sports and travel,10
1/7/2019,Food and beverages,7
1/7/2019,Electronic accessories,4
1/8/2019,Food and beverages,40
1/8/2019,Fashion accessories,27
1/8/2019,Sports and travel,12
1/8/2019,Home and lifestyle,9
1/8/2019,Electronic accessories,7
1/9/2019,Fashion accessories,20
1/9/2019,Sports and travel,18
1/9/2019,Home and lifestyle,13
1/9/2019,Electronic accessories,7
2/1/2019,Food and beverages,11
2/1/2019,Electronic accessories,9
2/1/2019,Home and lifestyle,9
2/1/2019,Sports and travel,7
2/1/2019,Health and beauty,4
2/10/2019,Fashion accessories,24
2/10/2019,Electronic accessories,19
2/10/2019,Home and lifestyle,8
2/10/2019,Food and beverages,5
2/10/2019,Sports and travel,4
2/10/2019,Health and beauty,2
2/11/2019,Food and beverages,20
2/11/2019,Home and lifestyle,11
2/11/2019,Fashion accessories,10
2/11/2019,Health and beauty,9
2/11/2019,Sports and travel,4
2/12/2019,Food and beverages,10
2/12/2019,Home and lifestyle,10
